board_name,card_question,card_answer
English Words 2,apart [əˈpɑːrt],"###When people or things are apart, they are not next to each other.

---

_They moved apart and then came back together._"
English Words 2,attribute [əˈtrɪbjuːt],"###An attribute is a characteristic of a person or thing.

---

_He isn’t very clever, but he does have some other positive attributes._"
English Words 2,bilingual [ˌbaɪˈlɪŋɡwəl],"###A bilingual person can speak two languages.

---

_Since you already know English, after learning French you’ll be bilingual._"
English Words 2,completely [kəmˈpliːtli],"###Something completely different is very, very different from before.

---

_I was completely wrong._"
English Words 2,dash [dæʃ],"###To dash means to run or move quickly.

---

_Helen dashed up the stairs so she wouldn’t be late for her appointment._"
English Words 2,disgust [dɪsˈɡʌst],"###Disgust is a feeling of distaste and anger caused by something rude or unpleasant.

---

_He felt disgust toward his date because she had such terrible eating habits._"
English Words 2,fashionable [ˈfæʃnəbl],"###Something fashionable is what people like to wear and do now.

---

_It is very fashionable to wear a hat._"
English Words 2,foreign [ˈfɔːrən],"###Something foreign is something we are not used to.

---

_He has travelled widely in foreign countries._"
English Words 2,gulf [ɡʌlf],"###A gulf is a gap between people who do not understand each other.

---

_There has been a gulf between James and Tony since their parents died._"
English Words 2,mirror [ˈmɪrər],"###A mirror is usually made of glass, and you can see yourself in it.

---

_He used the mirror to shine light in their eyes._"
English Words 2,natural [ˈnætʃrəl],"###Things that are natural are not made by people.

---

_We need to take care of the natural world._"
English Words 2,nowadays [ˈnaʊədeɪz],"###Nowadays means at the present time.

---

_Nowadays, not so many people smoke._"
English Words 2,participant [pɑːrˈtɪsɪpənt],"###A participant is someone who joins in a social event or competition.

---

_There were thousands of participants in this year’s marathon._"
English Words 2,ritual [ˈrɪtʃuəl],"###A ritual is a formal custom that people do regularly.

---

_Ken was very interested to learn about the religious rituals of the natives._"
English Words 2,spoken [ˈspəʊkən],"###Spoken language is what we say.

---

_We cannot take back what has been spoken._"
English Words 2,sport [spɔːrt],"###Sport involves games like running, jumping, football, and tennis.

---

_She loves watching sport on TV._"
English Words 2,surprised [sərˈpraɪzd],"###You are surprised when something unexpected happens.

---

_He didn’t appear at all surprised when he read the article._"
English Words 2,tense [tens],"###When you are tense, you are not comfortable and feel unhappy.

---

_I felt very tense waiting to hear the result of the vote._"
English Words 2,totally [ˈtəʊtəli],"###If you totally agree, you agree with everything just said.

---

_I am totally against that._"
English Words 2,vague [veɪɡ],"###If something is vague, it is not clear and gives very few details.

---

_I asked him about his mother’s health, but he was very vague about it._"
English Words 2,allow [əˈlaʊ],"###To allow something to happen means to let it happen.

---

_Having a ticket will allow you to enter the show._"
English Words 2,announce [əˈnaʊns],"###To announce something is to make it known.

---

_He announced to everyone his new idea for the company._"
English Words 2,beside [bɪˈsaɪd],"###Someone or something beside you is next to you.

---

_The two brothers stood beside each other._"
English Words 2,challenge [ˈtʃælɪndʒ],"###A challenge is something difficult to complete.

---

_It was a challenge to climb to the top of the mountain._"
English Words 2,claim [kleɪm],"###To claim means to say that something is true.

---

_He claimed to know why the country’s laws were weak._"
English Words 2,condition [kənˈdɪʃn],"###The condition of someone or something is the state that they are in.

---

_The patient’s condition was very good._"
English Words 2,contribute [ˈkɒntrɪbjuːt],"###To contribute to something means to do something to make it successful.

---

_We decided to contribute money to the new hospital._"
English Words 2,difference [ˈdɪfrəns],"###A difference is a way that something is not like other things.

---

_The biggest difference between the birds is the color of their feathers._"
English Words 2,divide [dɪˈvaɪd],"###To divide something is to split it into smaller parts.

---

_We divided the pizza._"
English Words 2,expert [ˈekspɜːrt],"###An expert is someone who is very good at doing something.

---

_The wizard was an expert at magic._"
English Words 2,famous [ˈfeɪməs],"###A famous person or thing is well known.

---

_The Eiffel Tower in Paris is very famous._"
English Words 2,force [fɔːrs],"###Force is a person’s strength or power.

---

_He used all his force to try and open the door._"
English Words 2,harm [hɑːrm],"###To cause harm is to hurt someone or damage something.

---

_A hot iron can cause great harm if you are not careful._"
English Words 2,lay [leɪ],"###To lay means to put or place in a horizontal or flat position.

---

_Don’t lay your socks on the floor._"
English Words 2,peace [piːs],"###Peace is a time without war.

---

_A white dove is a symbol of peace._"
English Words 2,prince [prɪns],"###A prince is the son of a king.

---

_The prince and the princess were married._"
English Words 2,protect [prəˈtekt],"###To protect someone is to stop them from getting hurt.

---

_Firemen protect us from fires._"
English Words 2,sense [sens],"###To sense something is to know about it without being told.

---

_I could sense that he was watching me._"
English Words 2,sudden [ˈsʌdn],"###When something is sudden, it happens very quickly.

---

_He felt a sudden pain in his chest._"
English Words 2,therefore [ˈðerfɔːr],"###Therefore means for this reason.

---

_He is fat. Therefore, he should go on a diet._"
English Words 2,accept [əkˈsept],"###To accept something that is offered is to take it.

---

_I accepted the girl’s very nice gift._"
English Words 2,arrange [əˈreɪndʒ],"###To arrange things is to put them in the right place.

---

_Please arrange the words in order from A to Z._"
English Words 2,attend [əˈtend],"###To attend something is to go to it.

---

_My sister and I attend the same school._"
English Words 2,chase [tʃeɪs],"###You chase people when you run after them and try to catch them.

---

_I was chased by a dog._"
English Words 2,contrast [ˈkɑːntræst],"###A contrast is a sharp difference between two things.

---

_The contrast between my parents is very noticeable._"
English Words 2,encourage [ɪnˈkɜːrɪdʒ],"###To encourage people is to make them want to do something.

---

_My football coach will encourage us when we are losing._"
English Words 2,familiar [fəˈmɪliər],"###People or things familiar to you are those you know well.

---

_The two friends were very familiar with each other._"
English Words 2,grab [ɡræb],"###To grab is to take a hold of someone or something suddenly.

---

_I grabbed a pear from the tree._"
English Words 2,hang [hæŋ],"###To hang something is to keep it above the ground.

---

_I drew a picture of my family, and my mother hung it on the wall._"
English Words 2,huge [hjuːdʒ],"###If something is huge, it is very big.

---

_At work, my father drives a huge truck._"
English Words 2,necessary [ˈnesəseri],"###If something is necessary, you must do it.

---

_A passport is necessary if you travel to other countries._"
English Words 2,pattern [ˈpætərn],"###A pattern is a way in which something is done or organized.

---

_My pattern of brushing my teeth is the same as most people’s._"
English Words 2,propose [prəˈpəʊz],"###To propose something is to say that it should be done.

---

_My grandmother proposed that we have our picture taken with Santa._"
English Words 2,purpose [ˈpɜːrpəs],"###A purpose is the reason that you do something.

---

_The purpose of exercising is to get into shape._"
English Words 2,release [rɪˈliːs],"###To release something is to stop holding it.

---

_She released the bird from her hands._"
English Words 2,require [rɪˈkwaɪər],"###To require something is to say that it is necessary.

---

_We require teachers to have a university degree._"
English Words 2,satisfied [ˈsætɪsfaɪd],"###You are satisfied when you have what you wanted.

---

_I am very satisfied with your work._"
English Words 2,single [ˈsɪŋɡl],"###If something is single, then there is only one.

---

_I have a single key in my hand._"
English Words 2,tear [teər],"###To tear something means to pull it apart.

---

_It is easy to tear paper._"
English Words 2,theory [ˈθiːəri],"###A theory is an idea about how something works.

---

_We talked about Einstein’s theory of relativity in class._"
English Words 2,animal [ˈænɪml],"###An animal is a living thing that can move.

---

_My favorite animal is the panda._"
English Words 2,bus [bʌs],"###A bus is a large vehicle that people travel on.

---

_My father takes the bus to work._"
English Words 2,cat [kæt],"###A cat is a small animal related to lions and tigers that is kept as a pet.

---

_This cat is playing with a ball._"
English Words 2,command [kəˈmænd],"###A command is an order given to a person or animal to do something.

---

_Joe gave the students a command to stand up._"
English Words 2,depend [dɪˈpend],"###To depend on something is to need it for support or help.

---

_My grandfather depends on a cane when he walks._"
English Words 2,dog [dɔːɡ],"###A dog is an animal with four legs and a tail that is kept as a pet or trained to work.

---

_This woman’s best friend is her dog._"
English Words 2,door [dɔːr],"###A door is an object that swings or slides open and shut.

---

_Can you close the door, please?_"
English Words 2,friend [frend],"###A friend is someone a person knows and likes spending time with.

---

_Brian’s friend is very sad._"
English Words 2,hear [hɪr],"###To hear is to be aware of sound through your ears.

---

_Michelle cannot hear what you are saying._"
English Words 2,help [help],"###To help is to do something that makes something easier for someone else.

---

_Jane can help Nathan climb up the rock._"
English Words 2,horse [hɔːrs],"###A horse is a big, strong animal that people ride and use for pulling heavy things.

---

_I went to a farm and saw a horse._"
English Words 2,hospital [ˈhɑːspɪtl],"###A hospital is where sick or hurt people receive care or treatment.

---

_The doctor talks to a patient at the hospital._"
English Words 2,leg [leɡ],"###A leg is a body part used for standing and walking.

---

_She hurt her leg._"
English Words 2,medical [ˈmedɪkl],"###Medical means related to the treatment of an injury or disease.

---

_Tyler is a medical student studying to become a doctor._"
English Words 2,open [ˈəʊpən],"###To open is to move something so that an opening is not covered.

---

_Amy likes to open the window to let fresh air in._"
English Words 2,pull [pʊl],"###To pull is to hold onto something to move it toward you.

---

_The children pull the rope._"
English Words 2,rabbit [ˈræbɪt],"###A rabbit is a small animal with long ears that lives in a hole in the ground.

---

_Look at the rabbit in the park._"
English Words 2,school [skuːl],"###A school is a place where children go to learn.

---

_The students study at school._"
English Words 2,see [siː],"###To see is to use your eyes to look at something or someone.

---

_Steven does not want to see the scary picture._"
English Words 2,service [ˈsɜːrvɪs],"###Service is the act of helping or serving someone.

---

_This coffee shop has excellent service._"
English Words 2,benefit [ˈbenɪfɪt],"###A benefit is a good thing.

---

_Being able to fly is a benefit to birds._"
English Words 2,certain [ˈsɜːrtn],"###If you are certain about something, you know it is true.

---

_I am certain that zebras have stripes._"
English Words 2,chance [tʃæns],"###A chance is an opportunity to do something.

---

_I had a chance to see the Coliseum in Rome last summer._"
English Words 2,effect [ɪˈfekt],"###An effect is a change made by something else.

---

_The medicine had a good effect on the boy._"
English Words 2,essential [ɪˈsenʃl],"###If something is essential, it is very important and necessary.

---

_It is essential to have oxygen when you scuba dive._"
English Words 2,far [fɑːr],"###If something is far, it is not close.

---

_It’s far from the east coast to the west coast of America._"
English Words 2,focus [ˈfəʊkəs],"###To focus on something is to think about it and pay attention to it.

---

_My mom always helps me to focus on my school work._"
English Words 2,function [ˈfʌŋkʃn],"###The function of something is what it does.

---

_The function of a flashlight is to help you see in the dark._"
English Words 2,grass [ɡræs],"###Grass is the green leaves that cover the ground.

---

_The grass looked so soft and green._"
English Words 2,guard [ɡɑːrd],"###To guard something is to take care of it.

---

_The police officer will guard us from any harm._"
English Words 2,image [ˈɪmɪdʒ],"###The image of something is a picture of it.

---

_The image of her eye was very clear._"
English Words 2,immediate [ɪˈmiːdiət],"###If something is immediate, it happens quickly.

---

_An immediate response came from the pizza place._"
English Words 2,primary [ˈpraɪmeri],"###If something is primary, it is the most important thing.

---

_His primary thoughts are about money._"
English Words 2,proud [praʊd],"###People who feel proud are happy about what they have done.

---

_She is proud of the picture she drew of her house._"
English Words 2,remain [rɪˈmeɪn],"###To remain somewhere is to stay there.

---

_My sister had to remain home since she was sick._"
English Words 2,rest [rest],"###To rest is to stop being active while the body gets back its strength.

---

_I rested on the couch after work._"
English Words 2,separate [ˈseprət],"###If two things are separate, they are not together.

---

_New York and Los Angeles are in two separate parts of America._"
English Words 2,site [saɪt],"###A site is a place.

---

_We found the perfect site for our picnic._"
English Words 2,tail [teɪl],"###A tail is a part of an animal’s body that sticks out from its rear or back.

---

_Our dog wags its tail when it’s happy._"
English Words 2,trouble [ˈtrʌbl],"###Trouble is a problem or a difficulty.

---

_I have trouble working with my boss._"
